recipe_id,ingredient_id,quantity,unit_id
17c8b7db-486f-46e9-b140-0c002c1280bf,ee6611b2-a656-4c16-b938-ccede9148216,2.2,88eab83f-6a40-4470-a1bc-2d8d460bb105
17c8b7db-486f-46e9-b140-0c002c1280bf,678754a1-100d-4cef-ace6-2d66f80fe67e,2.7,88eab83f-6a40-4470-a1bc-2d8d460bb105
17c8b7db-486f-46e9-b140-0c002c1280bf,ec91d02e-e3f6-485e-b833-736251b98460,1.5,88eab83f-6a40-4470-a1bc-2d8d460bb105
200bda18-6681-455d-9a1a-33f30b6cd1c9,70da1e02-29df-4e19-83ca-e0e29d855544,1.8,88eab83f-6a40-4470-a1bc-2d8d460bb105
200bda18-6681-455d-9a1a-33f30b6cd1c9,8cf37f89-0b9b-409f-9c1c-e0db03666966,1.7,88eab83f-6a40-4470-a1bc-2d8d460bb105
8b85df92-0f67-46b5-b438-d5afdb0e721b,166b6140-d29b-441a-80f6-c13ce8e846ed,2.7,88eab83f-6a40-4470-a1bc-2d8d460bb105
8b85df92-0f67-46b5-b438-d5afdb0e721b,f2bea0e2-73c0-4d58-89e4-2d61f59424f5,1.7,88eab83f-6a40-4470-a1bc-2d8d460bb105
d709f605-b230-4497-ab86-c93f1a22e4ed,f5d56393-a959-49db-a83f-82bb293e3f86,3.6,88eab83f-6a40-4470-a1bc-2d8d460bb105
d709f605-b230-4497-ab86-c93f1a22e4ed,8cf37f89-0b9b-409f-9c1c-e0db03666966,1.3,88eab83f-6a40-4470-a1bc-2d8d460bb105
d709f605-b230-4497-ab86-c93f1a22e4ed,7698a6b3-c0a2-48aa-af8c-be363a26023e,2.7,88eab83f-6a40-4470-a1bc-2d8d460bb105
318db0bf-eff3-4176-9e56-3af7398610c6,4f7d0cf6-bf55-4514-9db0-b1f32e09f9ea,2.6,88eab83f-6a40-4470-a1bc-2d8d460bb105
318db0bf-eff3-4176-9e56-3af7398610c6,6162fa94-f602-4376-9659-f87433bca77e,1.3,88eab83f-6a40-4470-a1bc-2d8d460bb105
02a9af0a-3fe8-4987-a939-744de97d97f9,cabab904-8ec4-4d1b-b701-99093a9c8220,1.8,88eab83f-6a40-4470-a1bc-2d8d460bb105
02a9af0a-3fe8-4987-a939-744de97d97f9,9749559b-1b4b-483c-897b-96bd1aaa26ec,4.0,88eab83f-6a40-4470-a1bc-2d8d460bb105
f8ea64ba-e486-4d73-a1ec-ab670fbfadac,a9ce1c00-1b78-4246-82fe-f11c4e17252d,1.9,88eab83f-6a40-4470-a1bc-2d8d460bb105
b73c61fa-be19-4500-9548-0e28e625a086,ec583eb9-56c3-422a-b34a-fbca1a285766,2.1,88eab83f-6a40-4470-a1bc-2d8d460bb105
b73c61fa-be19-4500-9548-0e28e625a086,ec91d02e-e3f6-485e-b833-736251b98460,1.8,88eab83f-6a40-4470-a1bc-2d8d460bb105
a24b8f65-a674-41c6-8db4-0d3ae1fb5b0c,5509cd51-1d9d-4dd4-9c7d-c1c943ca903b,4.7,88eab83f-6a40-4470-a1bc-2d8d460bb105
a24b8f65-a674-41c6-8db4-0d3ae1fb5b0c,2aa17ede-a10e-407f-8feb-41d0cc54dc7a,3.4,88eab83f-6a40-4470-a1bc-2d8d460bb105
57a2ffa8-9b41-4e46-9091-127ce5563a92,5e768450-4ec5-41c9-9096-81edd2c010c3,1.6,88eab83f-6a40-4470-a1bc-2d8d460bb105
57a2ffa8-9b41-4e46-9091-127ce5563a92,b5b94f34-17ee-4324-b5aa-377619ec67fc,4.3,88eab83f-6a40-4470-a1bc-2d8d460bb105
57a2ffa8-9b41-4e46-9091-127ce5563a92,ab70cc29-3c38-4990-aacb-da019ba11dd1,2.6,88eab83f-6a40-4470-a1bc-2d8d460bb105
78644f53-c1d0-48c8-9f52-1ba3edf3f7eb,5c3da6a1-fffd-499f-9a1e-37a1b0706fd4,1.5,88eab83f-6a40-4470-a1bc-2d8d460bb105
78644f53-c1d0-48c8-9f52-1ba3edf3f7eb,678754a1-100d-4cef-ace6-2d66f80fe67e,3.3,88eab83f-6a40-4470-a1bc-2d8d460bb105
68ead65d-3799-4089-9eac-9e443938b42c,fb261397-84fc-4182-889b-96de72a6bd80,3.5,88eab83f-6a40-4470-a1bc-2d8d460bb105
68ead65d-3799-4089-9eac-9e443938b42c,626c897a-34f6-412e-8f78-9474d056768a,3.9,88eab83f-6a40-4470-a1bc-2d8d460bb105
68ead65d-3799-4089-9eac-9e443938b42c,1b3391c1-2f8b-49f8-a0d1-f876f1ed15f5,1.8,88eab83f-6a40-4470-a1bc-2d8d460bb105
9a261637-fd3e-4ec7-a8de-5e5d1ffda6a4,88530444-cbec-440d-8f06-bdc74ad46a3f,3.0,88eab83f-6a40-4470-a1bc-2d8d460bb105
9a261637-fd3e-4ec7-a8de-5e5d1ffda6a4,ec91d02e-e3f6-485e-b833-736251b98460,2.7,88eab83f-6a40-4470-a1bc-2d8d460bb105
9a261637-fd3e-4ec7-a8de-5e5d1ffda6a4,afb15d83-77bb-42bc-99dd-bc35ee2fd896,1.5,88eab83f-6a40-4470-a1bc-2d8d460bb105
b2d20cd9-e2a3-405f-a7e6-6b57d07e1d4b,e4430f19-f09d-48c6-a096-1a363146de40,1.4,88eab83f-6a40-4470-a1bc-2d8d460bb105
b2d20cd9-e2a3-405f-a7e6-6b57d07e1d4b,5d6b881a-bcff-4e92-84bc-935578fdb8d9,1.9,88eab83f-6a40-4470-a1bc-2d8d460bb105
b2d20cd9-e2a3-405f-a7e6-6b57d07e1d4b,709364bc-514e-4559-a8ec-ea71468dc891,2.7,88eab83f-6a40-4470-a1bc-2d8d460bb105
b2d20cd9-e2a3-405f-a7e6-6b57d07e1d4b,8cf37f89-0b9b-409f-9c1c-e0db03666966,3.8,88eab83f-6a40-4470-a1bc-2d8d460bb105
a1dacd6d-cba4-4482-9048-f05754bec294,8ec89983-aa4d-4ef6-83a8-27d7db93eb7c,4.5,88eab83f-6a40-4470-a1bc-2d8d460bb105
a1dacd6d-cba4-4482-9048-f05754bec294,0d105985-1449-480f-8a59-a28b1a842f3c,3.5,88eab83f-6a40-4470-a1bc-2d8d460bb105
a1dacd6d-cba4-4482-9048-f05754bec294,5af9acd5-5f52-46f2-b717-01f76a0be253,2.3,88eab83f-6a40-4470-a1bc-2d8d460bb105
29084bf8-0fbd-46c1-b03e-ee59a61bd1b3,ec1cbb0d-0975-43de-9aad-33debf9138f9,1.3,88eab83f-6a40-4470-a1bc-2d8d460bb105
29084bf8-0fbd-46c1-b03e-ee59a61bd1b3,83d8df76-37b0-43f9-9f3b-dde96f2ab8c8,1.7,88eab83f-6a40-4470-a1bc-2d8d460bb105
29084bf8-0fbd-46c1-b03e-ee59a61bd1b3,709364bc-514e-4559-a8ec-ea71468dc891,1.9,88eab83f-6a40-4470-a1bc-2d8d460bb105
dd60017d-ae3e-42a0-aca2-a26caa0665e8,42b87fca-1db3-4666-8eff-f622cd40e0f7,4.0,88eab83f-6a40-4470-a1bc-2d8d460bb105
dd60017d-ae3e-42a0-aca2-a26caa0665e8,3f3b0b0f-fcec-4653-a5c7-a7763bae7ec1,2.0,88eab83f-6a40-4470-a1bc-2d8d460bb105
dd60017d-ae3e-42a0-aca2-a26caa0665e8,5c7fc23a-188d-4a53-9325-21ccef62d808,4.7,88eab83f-6a40-4470-a1bc-2d8d460bb105
5bcd15b5-50af-46b6-82be-48b80362d49e,7ebd8830-e505-4ed4-8fff-0a35d306e377,5.0,88eab83f-6a40-4470-a1bc-2d8d460bb105
5bcd15b5-50af-46b6-82be-48b80362d49e,ec91d02e-e3f6-485e-b833-736251b98460,3.3,88eab83f-6a40-4470-a1bc-2d8d460bb105
5bcd15b5-50af-46b6-82be-48b80362d49e,4c102109-1ee9-43c5-9e88-bacf0e668d0d,1.9,88eab83f-6a40-4470-a1bc-2d8d460bb105
3a0fd3f0-63b3-4f00-8cc7-383f8c922784,166b6140-d29b-441a-80f6-c13ce8e846ed,2.9,88eab83f-6a40-4470-a1bc-2d8d460bb105
3a0fd3f0-63b3-4f00-8cc7-383f8c922784,f2bea0e2-73c0-4d58-89e4-2d61f59424f5,3.0,88eab83f-6a40-4470-a1bc-2d8d460bb105
3a0fd3f0-63b3-4f00-8cc7-383f8c922784,1bb34aa2-e426-46e9-a518-d44fb6b419e5,4.2,88eab83f-6a40-4470-a1bc-2d8d460bb105
7d7b0dbb-a8cf-479b-a38b-8c88a7343cd9,ee6611b2-a656-4c16-b938-ccede9148216,1.1,88eab83f-6a40-4470-a1bc-2d8d460bb105
7d7b0dbb-a8cf-479b-a38b-8c88a7343cd9,9bd72cef-87e4-4108-a047-e3df0529eee9,2.1,88eab83f-6a40-4470-a1bc-2d8d460bb105
795a767e-ee3d-4a61-ab18-66cd406fdcd7,f5d56393-a959-49db-a83f-82bb293e3f86,1.7,88eab83f-6a40-4470-a1bc-2d8d460bb105
795a767e-ee3d-4a61-ab18-66cd406fdcd7,71f878bb-a083-41d8-b81c-8b3b2abf6e9d,3.6,88eab83f-6a40-4470-a1bc-2d8d460bb105
795a767e-ee3d-4a61-ab18-66cd406fdcd7,4c102109-1ee9-43c5-9e88-bacf0e668d0d,2.9,88eab83f-6a40-4470-a1bc-2d8d460bb105
4fccc964-946d-46d1-947d-fcc71c15eafc,cabab904-8ec4-4d1b-b701-99093a9c8220,4.9,88eab83f-6a40-4470-a1bc-2d8d460bb105
4fccc964-946d-46d1-947d-fcc71c15eafc,4f7d0cf6-bf55-4514-9db0-b1f32e09f9ea,3.7,88eab83f-6a40-4470-a1bc-2d8d460bb105
9014a456-74b2-4653-a977-ed090f0496f5,5509cd51-1d9d-4dd4-9c7d-c1c943ca903b,4.0,88eab83f-6a40-4470-a1bc-2d8d460bb105
9014a456-74b2-4653-a977-ed090f0496f5,c0ac9074-6434-422f-87b6-6cb85e853cb4,2.3,88eab83f-6a40-4470-a1bc-2d8d460bb105
dc95222f-7679-4ecb-b00e-33d1f9bf8108,5e768450-4ec5-41c9-9096-81edd2c010c3,1.4,88eab83f-6a40-4470-a1bc-2d8d460bb105
dc95222f-7679-4ecb-b00e-33d1f9bf8108,ab70cc29-3c38-4990-aacb-da019ba11dd1,2.0,88eab83f-6a40-4470-a1bc-2d8d460bb105
2264191d-1707-46d0-9cef-d72b0a05cb57,5c3da6a1-fffd-499f-9a1e-37a1b0706fd4,2.8,88eab83f-6a40-4470-a1bc-2d8d460bb105
2264191d-1707-46d0-9cef-d72b0a05cb57,9bd72cef-87e4-4108-a047-e3df0529eee9,3.1,88eab83f-6a40-4470-a1bc-2d8d460bb105
319ff1d8-6ca9-4572-a2bd-4aa6306a5a37,fb261397-84fc-4182-889b-96de72a6bd80,3.7,88eab83f-6a40-4470-a1bc-2d8d460bb105
319ff1d8-6ca9-4572-a2bd-4aa6306a5a37,3f3b0b0f-fcec-4653-a5c7-a7763bae7ec1,4.6,88eab83f-6a40-4470-a1bc-2d8d460bb105
f9380c62-bad6-4b21-9873-615c4138c9f0,ec1cbb0d-0975-43de-9aad-33debf9138f9,3.0,88eab83f-6a40-4470-a1bc-2d8d460bb105
f9380c62-bad6-4b21-9873-615c4138c9f0,709364bc-514e-4559-a8ec-ea71468dc891,4.8,88eab83f-6a40-4470-a1bc-2d8d460bb105
